"file","total_tables","table_style_width_tags","table_style_width_px","table_style_width_percent","cell_style_width","colgroup_count"
"02-Tai-Lieu-He-Thong/01-Quality-Manual/qms-man-001-qms-manual.html","9","0","0","0","0","7"
"02-Tai-Lieu-He-Thong/02-Policies-Objectives/pol-qms-002-quality-objectives.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/01-Org-Chart/annex-org-001-org-chart-fullpage.html","3","0","0","0","0","3"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-ehs-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-engineering-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-epicor-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-finance-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-hr-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-it-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-production-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-quality-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-sales-and-customer-service-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/02-Department-Handbooks/dept-supply-chain-handbook.html","2","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/01-JD-Executive/jd-chief-executive-officer.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/01-JD-Executive/jd-production-director.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-cleaning-and-packaging-supervisor.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-cleaning-packaging-technician.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-cnc-operator.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-cnc-workshop-manager.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-deburr-team-lead.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-deburr-technician.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-maintenance-technician.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-production-planner.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-setup-technician.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/02-JD-Production/jd-shift-leader.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/03-JD-Engineering/jd-cam-nc-programmer.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/03-JD-Engineering/jd-engineering-lead-manager.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/03-JD-Engineering/jd-process-engineer.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/04-JD-Quality/jd-internal-auditor-outsource.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/04-JD-Quality/jd-qa-manager.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/04-JD-Quality/jd-qc-inspector-cmm-programmer-operator.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/04-JD-Quality/jd-qms-engineer.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/04-JD-Quality/jd-quality-engineer.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/05-JD-Supply-Chain/jd-buyer-purchasing.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/05-JD-Supply-Chain/jd-logistics-shipping-coordinator.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/05-JD-Supply-Chain/jd-supply-chain-manager.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/05-JD-Supply-Chain/jd-tool-crib-tool-storekeeper.html","1","0","0","0","0","0"
"02-Tai-Lieu-He-Thong/03-Organization/03-Job-Descriptions/05-JD-Supply-Chain/jd-warehouse-clerk.html","1","0","0","0","0","0"
