File,Line,Classification,Markers,Snippet
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",55,"replacement-or-control",65,"<p style=""margin:8px 0;"">ANNEX nÃ y lÃ  file plan chi tiáº¿t cáº¥p phÃ²ng ban vÃ  cáº¥p job cho toÃ n bá»™ HESEM. Má»i file phÃ¡t sinh trong Ä'iá»u hÃ nh, há»— trá»£, sáº£n xuáº¥t, ká»¹ thuáº­t, cháº¥t lÆ°á»£ng, giao váº­n, tÃ i chÃ­nh, nhÃ¢n sá»±, EHS, IT vÃ  ERP Ä'á»u pháº£i"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",155,"single-encoded",43,"<div class=""keyline""><strong>Quy táº¯c sá»­ dá»¥ng:</strong> chá»‰ file Ä'ang sá»'ng trong váº­n hÃ nh má»›i Ä'Æ°á»£c á»Ÿ <span class=""code"">00-Live</span>, <span class=""code"">00-Current</span>, <span class=""code"">00-Active</span>. Team work in progress á»Ÿ role root trong <span "
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",140,"replacement-or-control",42,"<p style=""margin:8px 0;"">Sau khi hoÃ n táº¥t WI nÃ y, tá»• chá»©c thuÃª (tá»• chá»©c thuÃª (tenant) pháº£i cÃ³ Ä'Ãºng <strong>04 SharePoint há»"" sÆ¡ Ä'á»‹a Ä'iá»ƒm / site</strong>, Ä'Ãºng thÆ° viá»‡n, Ä'Ãºng nhÃ³m quyá»n, Ä'Ãºng chia sáº» ranh giá»›i vÃ  Ä'Ãºng Root Folder rá»…."
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",210,"replacement-or-control",42,"<div class=""keyline""><strong>LÆ°u Ã½ vá» giao diá»‡n:</strong> tÃªn nÃºt trong M365 Admin cÃ³ thá»ƒ chÃªnh nháº¹ giá»¯a tá»• chá»©c thuÃª (tá»• chá»©c thuÃª (tenant), nhÆ°ng pháº£i Ä'i Ä'Ãºng cÃ¡c khu chá»©c nÄƒng sau: <span class=""code"">Admin trung tÃ¢m</span>, <span class=""cod"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",494,"single-encoded",40,"<li>Táº¡o cÃ¡c nhÃ³m phÃ²ng ban: <span class=""code"">DEP-EXEC-BiÃªn táº­p viÃªn</span>, <span class=""code"">DEP-QMS-BiÃªn táº­p viÃªn</span>, <span class=""code"">DEP-QA-BiÃªn táº­p viÃªn</span>, <span class=""code"">DEP-ENG-BiÃªn táº­p viÃªn</span>, <span class=""code"">DEP-PRO-BiÃªn tá"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",490,"single-encoded",39,"<li>Táº¡o hoáº·c xÃ¡c nháº­n tá»""n táº¡i cÃ¡c nhÃ³m: <span class=""code"">QMS-Chá»§ sá»Ÿ há»¯u</span>, <span class=""code"">QMS-QA-BiÃªn táº­p viÃªn</span>, <span class=""code"">QMS-ENG-BiÃªn táº­p viÃªn</span>, <span class=""code"">QMS-Káº¿ hoáº¡ch-BiÃªn táº­p viÃªn</span>, <span class="
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",196,"replacement-or-control",39,"<div class=""keyline""><strong>Quy Ä'á»‹nh cáº¥u trÃºc con:</strong> má»i folder nghiá»‡p vá»¥ dÆ°á»›i <span class=""code"">02-Operations</span>, <span class=""code"">03-Registers-and-Logs</span> vÃ  <span class=""code"">05-Interfaces-and-Released-Packs</span> pháº£i dÃ¹ng grammar chuáº"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",76,"replacement-or-control",38,"<div class=""keyline""><strong>NguyÃªn táº¯c thiáº¿t káº¿ rÃºt ra:</strong> file plan pháº£i Ä'i theo chá»©c nÄƒng vÃ  record series, khÃ´ng Ä'i theo tÃªn cÃ¡ nhÃ¢n; má»i file pháº£i cÃ³ metadata vÃ  retention logic; record, draft vÃ  convenience copy pháº£i bá»‹ tÃ¡ch lá»›p; site"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",608,"replacement-or-control",37,"<div class=""keyline""><strong>Rule báº¯t buá»c:</strong> TUYá»T Äá»I KHÃNG copy file giá»¯a hai site. LiÃªn káº¿t qua metadata column <span class=""code"">NCR-Number</span>. Má»i file chá» tá»n táº¡i á» ÄÃºng má»t vá» trÃ­; vá» trÃ­ kia truy váº¥n thÃ´ng qua metadata fi"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",736,"single-encoded",35,"<li>Vá»›i <span class=""code"">Department-Ops</span>, táº¡o phÃ²ng ban khu vá»±c trÆ°á»›c, sau Ä'Ã³ táº¡o <span class=""code"">00-Live-Control-and-Master-Data</span>, cÃ¡c nhÃ¡nh <span class=""code"">00-Current</span>/<span class=""code"">00-Active</span>, cÃ¡c nhÃ¡nh <span class=""code"">"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",50,"replacement-or-control",35,"<div class=""note""><strong>ÃP Dá»¤NG KHI</strong><br>DÃ¹ng khi quyáº¿t Ä'á»‹nh má»i file phÃ¡t sinh trong váº­n hÃ nh pháº£i lÆ°u á»Ÿ Ä'Ã¢u trÃªn M365: file chÃ­nh thá»©c, file current, file log, file project, file draft, file nháº­n tá»« ngoÃ i, convenience copy, snapshot tá»« "
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",572,"single-encoded",35,"<div class=""keyline""><strong>Rule promote:</strong> file tá»« <span class=""code"">06-Working</span> trá»Ÿ thÃ nh official record ngay khi nÃ³ Ä'Æ°á»£c phÃª duyá»‡t, phÃ¡t hÃ nh, dÃ¹ng Ä'á»ƒ ra quyáº¿t Ä'á»‹nh, dÃ¹ng Ä'á»ƒ bÃ n giao hoáº·c dÃ¹ng lÃ m evidence cho gate/inspection/re"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",596,"replacement-or-control",35,"<div class=""callout""><strong>NGUYÃN Táº®C DUAL-LOCATION</strong>: Khi má»t NCR ÄÆ°á»£c má» cho job, há» sÆ¡ ÄÆ°á»£c lÆ°u á» <b>HAI vá» trÃ­</b> (khÃ´ng duplicate file) â má»i vá» trÃ­ phá»¥c vá»¥ má»t gÃ³c truy váº¥n khÃ¡c nhau.</div>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",94,"replacement-or-control",34,"<tr><td><span class=""code"">SoRSnapshot</span></td><td>Export hoáº·c snapshot láº¥y tá»« Epicor, Power BI, mÃ¡y CNC, há»‡ thá»'ng khÃ¡c Ä'á»ƒ lÃ m evidence, review hoáº·c reconciliation.</td><td>Series chÃ­nh thá»©c Ä'ang dÃ¹ng snapshot Ä'Ã³, hoáº·c <span class=""code"">09-Sá»' hÃ³a"
